,V1
MonthDay|BREAKFAST FOODS_Ticket_Size,1
MonthDay|COMMERCIAL BKRY_Ticket_Size,1
MonthDay|COOKING OIL_Ticket_Size,1
MonthDay|DELI.LUNCH SNACKS_Ticket_Size,1
MonthDay|DELI FRUIT DRINKS . PUNCHES_Basket_Size,1
Month|BEANS.CANNED_Ticket_Size,1
Month|CANDY_Basket_Size,1
Month|CONDIMENTS_Evening,1
Month|DELI HISPANIC CHEESE_Ticket_Size,1
Month|DETERGENT_Ticket_Size,1
Month|FLOUR_Ticket_Size,1
Month|GM.LAUNDRY MISC_Ticket_Size,1
Month|PEANUT BUTTER_Ticket_Size,1
Month|SUGAR_Ticket_Size,1
Month|TORTILLERIA.TORTILLERIA_Ticket_Size,1
Year|Asian.Products_Sale_Net_Value,1
Year|BEVERAGE_Ticket_Size,1
Year|CHOCOLATE_Basket_Size,1
Year|CHOCOLATE_Ticket_Size,1
Year|COMMERCIAL BKRY_Ticket_Size,1
Year|FOILS.WRAPS.BAGS_Ticket_Size,1
Year|PORK SKINS_Ticket_Size,1
Year|SALTY SNACKS_Ticket_Size,1
Year|SERVICE DELI MAJOR CAT_Basket_Size,1
Year|SPICES.SEASONING_Ticket_Size,1
Year|SPORT DRINKS_Ticket_Size,1
Year|UTENSILS_Ticket_Size,1
Year|local_Festival_2015,1
Spd.Morning|Spd.Evening,1
Spd.Morning|Spd.Night,1
Spd.Morning|Temp.Afternoon,1
Spd.Afternoon|Spd.Night,1
Spd.Afternoon|Temp.Morning,1
Spd.Afternoon|Pcp.Afternoon,1
Spd.Evening|Spd.Afternoon,1
Spd.Evening|SPICES.SEASONING_Ticket_Size,1
Spd.Evening|TEA_Evening,1
Spd.Night|PLATES_Ticket_Size,1
Temp.Morning|Temp.Afternoon,1
Temp.Afternoon|Pcp.Night,1
Temp.Evening|Temp.Afternoon,1
Temp.Evening|BEER_Night,1
Temp.Evening|ICE CREAM_Night,1
Temp.Night|Temp.Morning,1
Temp.Night|Temp.Afternoon,1
Temp.Night|Temp.Evening,1
Pcp.Morning|Pcp.Afternoon,1
Pcp.Morning|Pcp.Night,1
Pcp.Morning|BAKERY DISCONTINUED_Sale_Total_Qty,1
Pcp.Morning|FLORAL . MAJOR CAT_Basket_Size,1
Pcp.Afternoon|Pcp.Evening,1
Pcp.Afternoon|Pcp.Night,1
Pcp.Afternoon|BAKERY DISCONTINUED_Sale_Net_Value,1
Pcp.Evening|GM.KITCHEN MISC_Ticket_Size,1
Pcp.Night|HOMINY_Afternoon,1
Asian.Products_Sale_Total_Qty|Asian.Products_Trans_Count,1
Asian.Products_Trans_Count|Asian.Products_Sale_Total_Qty,1
Asian.Products_Trans_Count|Asian.Products_Sale_Net_Value,1
Asian.Products_Trans_Count|Asian.Products_Afternoon,1
Asian.Products_Basket_Size|Asian.Products_Ticket_Size,1
Asian.Products_Basket_Size|DELI.CHORIZO_Basket_Size,1
Asian.Products_Ticket_Size|BEANS.CANNED_Ticket_Size,1
Asian.Products_Ticket_Size|DELI COFFEE ENHANCERS_Ticket_Size,1
Asian.Products_Ticket_Size|ICE CREAM_Ticket_Size,1
Asian.Products_Morning|Asian.Products_Afternoon,1
Asian.Products_Morning|Asian.Products_Night,1
Asian.Products_Morning|CEREAL_Ticket_Size,1
Asian.Products_Afternoon|Asian.Products_Night,1
Asian.Products_Evening|Asian.Products_Morning,1
Asian.Products_Evening|Asian.Products_Afternoon,1
Asian.Products_Night|DELI JUICE_Night,1
Asian.Products_Night|MEAT BEEF_Ticket_Size,1
Asian.Products_Night|SALTY SNACKS_Night,1
Asian.Products_Night|SERVICE DELI MAJOR CAT_Basket_Size,1
Special.day.2015|DELI MARGARINE_Morning,1
Special.day.2015|MEAT.CANNED_Basket_Size,1
Special.day.2015|local_Festival_2015,1
Special.day.2016|COOKIES_Basket_Size,1
Special.day.2016|DELI MEATS_Basket_Size,1
Special.day.2016|SEAFOOD_Ticket_Size,1
Is.Weekend|DETERGENT_Morning,1
Is.Weekend|HBC.HAIR CARE_Afternoon,1
Is.Weekend|NECTARS_Afternoon,1
Is.Weekend|PAPER TOWELS_Afternoon,1
Is.Weekend|SERVICE DELI.MAJOR CATEGORY_Morning,1
Is.Friday|BEER_Basket_Size,1
Is.Friday|BEER_Evening,1
Is.Friday|MEAT PORK_Basket_Size,1
Is.Friday|MILK_Ticket_Size,1
Is.Friday|UTENSILS_Basket_Size,1
BABY FOOD.FORMULA_Sale_Total_Qty|BABY FOOD.FORMULA_Trans_Count,1
BABY FOOD.FORMULA_Sale_Total_Qty|BABY FOOD.FORMULA_Sale_Net_Value,1
BABY FOOD.FORMULA_Trans_Count|BABY FOOD.FORMULA_Morning,1
BABY FOOD.FORMULA_Basket_Size|BABY FOOD.FORMULA_Ticket_Size,1
BABY FOOD.FORMULA_Sale_Net_Value|BABY FOOD.FORMULA_Trans_Count,1
BABY FOOD.FORMULA_Ticket_Size|BABY FOOD.FORMULA_Trans_Count,1
BABY FOOD.FORMULA_Ticket_Size|BABY FOOD.FORMULA_Basket_Size,1
BABY FOOD.FORMULA_Ticket_Size|BABY FOOD.FORMULA_Sale_Net_Value,1
BABY FOOD.FORMULA_Morning|GM.LAUNDRY MISC_Basket_Size,1
BABY FOOD.FORMULA_Afternoon|BABY FOOD.FORMULA_Trans_Count,1
BABY FOOD.FORMULA_Evening|PEANUT BUTTER_Evening,1
BABY FOOD.FORMULA_Night|DELI MILK ALTERNATIVES_Night,1
BAKERY DISCONTINUED_Sale_Total_Qty|BAKERY DISCONTINUED_Trans_Count,1
BAKERY DISCONTINUED_Sale_Total_Qty|BAKERY DISCONTINUED_Basket_Size,1
BAKERY DISCONTINUED_Sale_Total_Qty|DELI YOGURT.GELATIN_Afternoon,1
BAKERY DISCONTINUED_Trans_Count|BAKERY DISCONTINUED_Sale_Net_Value,1
BAKERY DISCONTINUED_Trans_Count|BAKERY DISCONTINUED_Afternoon,1
BAKERY DISCONTINUED_Trans_Count|BAKERY DISCONTINUED_Evening,1
BAKERY DISCONTINUED_Basket_Size|ICE CREAM_Ticket_Size,1
BAKERY DISCONTINUED_Ticket_Size|BAKERY DISCONTINUED_Sale_Net_Value,1
BAKERY DISCONTINUED_Morning|DELI BACON_Morning,1
BAKERY DISCONTINUED_Morning|DELI COFFEE ENHANCERS_Morning,1
BAKERY DISCONTINUED_Morning|FROZEN BURRITOS_Morning,1
BAKERY DISCONTINUED_Morning|MILK_Morning,1
BAKERY DISCONTINUED_Morning|SERVICE DELI MAJOR CAT_Morning,1
BAKERY DISCONTINUED_Morning|TORTILLERIA.TORTILLERIA_Morning,1
BAKERY DISCONTINUED_Afternoon|BAKERY DISCONTINUED_Sale_Net_Value,1
BAKERY DISCONTINUED_Afternoon|CANDY_Afternoon,1
BAKERY DISCONTINUED_Afternoon|MILK_Afternoon,1
BAKERY DISCONTINUED_Evening|CANDY_Evening,1
BAKERY DISCONTINUED_Evening|COFFEE_Evening,1
BAKERY DISCONTINUED_Evening|DELI MILK ALTERNATIVES_Ticket_Size,1
BAKERY DISCONTINUED_Night|CANDY_Night,1
BAKERY DISCONTINUED_Night|COFFEE_Night,1
BAKERY DISCONTINUED_Night|DELI HISPANIC CHEESE_Night,1
BAKERY DISCONTINUED_Night|MEAT CHEESE. CREAM. ATES. AND HAM   _Night,1
BAKERY DISCONTINUED_Night|TORTILLERIA.TORTILLERIA_Night,1
BAKING PRODUCTS_Sale_Total_Qty|BAKING PRODUCTS_Trans_Count,1
BAKING PRODUCTS_Sale_Total_Qty|BAKING PRODUCTS_Sale_Net_Value,1
BAKING PRODUCTS_Trans_Count|BAKING PRODUCTS_Sale_Total_Qty,1
BAKING PRODUCTS_Trans_Count|BAKING PRODUCTS_Morning,1
BAKING PRODUCTS_Trans_Count|BAKING PRODUCTS_Afternoon,1
BAKING PRODUCTS_Basket_Size|BAKING PRODUCTS_Ticket_Size,1
BAKING PRODUCTS_Basket_Size|SALT_Ticket_Size,1
BAKING PRODUCTS_Sale_Net_Value|BAKING PRODUCTS_Ticket_Size,1
BAKING PRODUCTS_Sale_Net_Value|TORTILLERIA.TORTILLERIA_Sale_Total_Qty,1
BAKING PRODUCTS_Morning|BAKING PRODUCTS_Afternoon,1
BAKING PRODUCTS_Morning|DELI MARGARINE_Morning,1
BAKING PRODUCTS_Morning|SPICES.SEASONING_Morning,1
BAKING PRODUCTS_Afternoon|BAKING PRODUCTS_Evening,1
BAKING PRODUCTS_Evening|DELI MARGARINE_Evening,1
BAKING PRODUCTS_Evening|SPICES.SEASONING_Evening,1
BAKING PRODUCTS_Night|DELI MARGARINE_Night,1
BAKING PRODUCTS_Night|FRUIT_Night,1
BAKING PRODUCTS_Night|GM.KITCHEN MISC_Night,1
BAKING PRODUCTS_Night|SPICES.SEASONING_Night,1
BEANS.CANNED_Sale_Total_Qty|BEANS.CANNED_Trans_Count,1
BEANS.CANNED_Sale_Total_Qty|BEANS.CANNED_Sale_Net_Value,1
BEANS.CANNED_Trans_Count|BEANS.CANNED_Sale_Total_Qty,1
BEANS.CANNED_Trans_Count|BEANS.CANNED_Evening,1
BEANS.CANNED_Basket_Size|BEANS.CANNED_Ticket_Size,1
BEANS.CANNED_Basket_Size|BLEACH_Basket_Size,1
BEANS.CANNED_Basket_Size|FLORAL . MAJOR CAT_Night,1
BEANS.CANNED_Sale_Net_Value|BEANS.CANNED_Sale_Total_Qty,1
BEANS.CANNED_Ticket_Size|COOKING OIL_Ticket_Size,1
BEANS.CANNED_Ticket_Size|SPORT DRINKS_Ticket_Size,1
BEANS.CANNED_Morning|CEREAL_Morning,1
BEANS.CANNED_Morning|DELI.WIENERS . FRANKS_Morning,1
BEANS.CANNED_Morning|HBC.HAIR CARE_Sale_Net_Value,1
BEANS.CANNED_Morning|MEAT.CANNED_Morning,1
BEANS.CANNED_Morning|SALTY SNACKS_Morning,1
BEANS.CANNED_Afternoon|CANDLES_Afternoon,1
BEANS.CANNED_Afternoon|COOKIES_Afternoon,1
BEANS.CANNED_Evening|DETERGENT.LAUNDRY_Evening,1
BEANS.CANNED_Evening|FLOUR_Evening,1
BEANS.CANNED_Evening|FOILS.WRAPS.BAGS_Evening,1
BEANS.CANNED_Evening|MEAT.CANNED_Evening,1
BEANS.CANNED_Night|MEAT.CANNED_Night,1
BEANS.CANNED_Night|PAPER TOWELS_Night,1
BEANS.CANNED_Night|RICE_Night,1
BEANS.CANNED_Night|TOMATOES_Night,1
BEANS.DRY_Sale_Total_Qty|BEANS.DRY_Basket_Size,1
BEANS.DRY_Trans_Count|BEANS.DRY_Sale_Total_Qty,1
BEANS.DRY_Trans_Count|BEANS.DRY_Ticket_Size,1
BEANS.DRY_Basket_Size|BEANS.DRY_Ticket_Size,1
BEANS.DRY_Sale_Net_Value|BEANS.DRY_Ticket_Size,1
BEANS.DRY_Sale_Net_Value|BREAKFAST FOODS_Afternoon,1
BEANS.DRY_Afternoon|RICE_Afternoon,1
BEANS.DRY_Evening|JAMS.JELLIES_Evening,1
BEANS.DRY_Night|MILK_Night,1
BEANS.DRY_Night|RICE_Night,1
BEER_Sale_Total_Qty|BEER_Trans_Count,1
BEER_Trans_Count|BEER_Sale_Total_Qty,1
BEER_Basket_Size|BEER_Ticket_Size,1
BEER_Sale_Net_Value|BEER_Ticket_Size,1
BEER_Sale_Net_Value|PLATES_Sale_Net_Value,1
BEER_Sale_Net_Value|SEAFOOD_Ticket_Size,1
BEER_Ticket_Size|CRV.CRV_Ticket_Size,1
BEER_Ticket_Size|MEAT BEEF_Basket_Size,1
BEER_Morning|CRV.CRV_Morning,1
BEER_Morning|FROZEN BURRITOS_Morning,1
BEER_Morning|PAPER TOWELS_Morning,1
BEER_Morning|SERVICE DELI.MAJOR CATEGORY_Sale_Net_Value,1
BEER_Afternoon|Is.Weekend,1
BEER_Afternoon|CRV.CRV_Afternoon,1
BEER_Evening|BEER_Night,1
BEER_Evening|FROZEN ICE_Evening,1
BEER_Night|CANDY_Night,1
BEER_Night|FROZEN ICE_Night,1
BEER_Night|PLATES_Ticket_Size,1
BEER_Night|PLATES_Night,1
BEVERAGE_Sale_Total_Qty|BEVERAGE_Trans_Count,1
BEVERAGE_Trans_Count|BEVERAGE_Sale_Total_Qty,1
BEVERAGE_Trans_Count|BEVERAGE_Morning,1
BEVERAGE_Trans_Count|BEVERAGE_Afternoon,1
BEVERAGE_Trans_Count|BEVERAGE_Evening,1
BEVERAGE_Trans_Count|CRV.CRV_Trans_Count,1
BEVERAGE_Basket_Size|BEVERAGE_Ticket_Size,1
BEVERAGE_Basket_Size|CRV.CRV_Basket_Size,1
BEVERAGE_Basket_Size|CUPS_Basket_Size,1
BEVERAGE_Basket_Size|DELI MEATS_Basket_Size,1
BEVERAGE_Sale_Net_Value|BEVERAGE_Ticket_Size,1
BEVERAGE_Ticket_Size|CRV.CRV_Ticket_Size,1
BEVERAGE_Morning|CRV.CRV_Morning,1
BEVERAGE_Morning|NECTARS_Morning,1
BEVERAGE_Morning|SPORT DRINKS_Morning,1
BEVERAGE_Morning|WATER_Morning,1
BEVERAGE_Afternoon|CRV.CRV_Afternoon,1
BEVERAGE_Afternoon|SALTY SNACKS_Afternoon,1
BEVERAGE_Evening|CRV.CRV_Evening,1
BEVERAGE_Evening|JUICE_Evening,1
BEVERAGE_Evening|WATER_Evening,1
BEVERAGE_Night|CRV.CRV_Night,1
BEVERAGE_Night|JUICE_Night,1
BLEACH_Sale_Total_Qty|BLEACH_Basket_Size,1
BLEACH_Trans_Count|BLEACH_Sale_Total_Qty,1
BLEACH_Trans_Count|BLEACH_Morning,1
BLEACH_Trans_Count|BLEACH_Afternoon,1
BLEACH_Basket_Size|BLEACH_Ticket_Size,1
BLEACH_Basket_Size|CLEANER.WAX.POLISH_Basket_Size,1
BLEACH_Basket_Size|DELI.LUNCH SNACKS_Basket_Size,1
BLEACH_Basket_Size|NAPKINS_Basket_Size,1
BLEACH_Basket_Size|PASTA_Basket_Size,1
BLEACH_Sale_Net_Value|BLEACH_Ticket_Size,1
BLEACH_Ticket_Size|CONDIMENTS_Night,1
BLEACH_Ticket_Size|DELI COFFEE ENHANCERS_Ticket_Size,1
BLEACH_Morning|BLEACH_Afternoon,1
BLEACH_Morning|CLEANER.WAX.POLISH_Morning,1
BLEACH_Morning|DETERGENT_Morning,1
BLEACH_Afternoon|BLEACH_Evening,1
BLEACH_Afternoon|CLEANER.WAX.POLISH_Afternoon,1
BLEACH_Afternoon|DETERGENT_Afternoon,1
BLEACH_Evening|CLEANER.WAX.POLISH_Evening,1
BLEACH_Evening|DETERGENT_Evening,1
BLEACH_Evening|FABRIC SOFTENERS_Evening,1
BLEACH_Night|DETERGENT DISH_Night,1
BLEACH_Night|DETERGENT_Night,1
BLEACH_Night|NAPKINS_Night,1
BOULLION_Sale_Total_Qty|BOULLION_Trans_Count,1
BOULLION_Sale_Total_Qty|BOULLION_Sale_Net_Value,1
BOULLION_Trans_Count|BOULLION_Sale_Total_Qty,1
BOULLION_Trans_Count|BOULLION_Morning,1
BOULLION_Basket_Size|BOULLION_Ticket_Size,1
BOULLION_Sale_Net_Value|BOULLION_Ticket_Size,1
BOULLION_Ticket_Size|RICE_Ticket_Size,1
BOULLION_Morning|PASTA_Morning,1
BOULLION_Morning|RICE_Morning,1
BOULLION_Morning|SAUCE_Morning,1
BOULLION_Morning|SPICES.SEASONING_Morning,1
BOULLION_Afternoon|RICE_Afternoon,1
BOULLION_Afternoon|SPICES.SEASONING_Afternoon,1
BOULLION_Afternoon|TOMATOES_Afternoon,1
BOULLION_Evening|DELI MEATS_Evening,1
BOULLION_Evening|RICE_Evening,1
BOULLION_Evening|SALT_Evening,1
BOULLION_Evening|SUGAR_Evening,1
BOULLION_Night|COOKING OIL_Night,1
BOULLION_Night|DRINK ASEPTIC_Basket_Size,1
BOULLION_Night|PASTA_Night,1
BOULLION_Night|RICE_Night,1
BOULLION_Night|VEGETABLES_Night,1
BREAKFAST FOODS_Sale_Total_Qty|BREAKFAST FOODS_Trans_Count,1
BREAKFAST FOODS_Sale_Total_Qty|BREAKFAST FOODS_Sale_Net_Value,1
BREAKFAST FOODS_Trans_Count|BREAKFAST FOODS_Sale_Total_Qty,1
BREAKFAST FOODS_Basket_Size|BREAKFAST FOODS_Ticket_Size,1
BREAKFAST FOODS_Basket_Size|DELI MARGARINE_Morning,1
BREAKFAST FOODS_Basket_Size|GM.LAUNDRY MISC_Basket_Size,1
BREAKFAST FOODS_Sale_Net_Value|BREAKFAST FOODS_Sale_Total_Qty,1
BREAKFAST FOODS_Ticket_Size|MAYONNAISE . SPREADS_Ticket_Size,1
BREAKFAST FOODS_Morning|BREAKFAST FOODS_Night,1
BREAKFAST FOODS_Morning|COMMERCIAL BKRY_Morning,1
BREAKFAST FOODS_Afternoon|BREAKFAST FOODS_Evening,1
BREAKFAST FOODS_Afternoon|CEREAL_Afternoon,1
BREAKFAST FOODS_Afternoon|DELI YOGURT.GELATIN_Afternoon,1
BREAKFAST FOODS_Evening|BREAKFAST FOODS_Night,1
BREAKFAST FOODS_Evening|DRINK ASEPTIC_Evening,1
BREAKFAST FOODS_Night|DELI.LUNCH SNACKS_Night,1
BREAKFAST FOODS_Night|DRINK ASEPTIC_Night,1
CANDLES_Sale_Total_Qty|CANDLES_Trans_Count,1
CANDLES_Sale_Total_Qty|CANDLES_Sale_Net_Value,1
CANDLES_Sale_Total_Qty|CANDLES_Morning,1
CANDLES_Trans_Count|CANDLES_Sale_Total_Qty,1
CANDLES_Trans_Count|CANDLES_Evening,1
CANDLES_Basket_Size|SPORT DRINKS_Ticket_Size,1
CANDLES_Sale_Net_Value|CANDLES_Sale_Total_Qty,1
CANDLES_Ticket_Size|CANDLES_Basket_Size,1
CANDLES_Morning|CANDLES_Afternoon,1
CANDLES_Morning|CANDLES_Evening,1
CANDLES_Afternoon|CANDLES_Evening,1
CANDLES_Evening|CANDLES_Night,1
CANDLES_Night|CANDY_Night,1
CANDLES_Night|DELI COFFEE ENHANCERS_Night,1
CANDLES_Night|FLORAL . MAJOR CAT_Night,1
CANDY_Sale_Total_Qty|CANDY_Basket_Size,1
CANDY_Trans_Count|CANDY_Sale_Total_Qty,1
CANDY_Trans_Count|CANDY_Sale_Net_Value,1
CANDY_Trans_Count|CANDY_Morning,1
CANDY_Trans_Count|CANDY_Afternoon,1
CANDY_Basket_Size|CANDY_Ticket_Size,1
CANDY_Basket_Size|DELI CHEESE_Basket_Size,1
CANDY_Basket_Size|FRUIT_Ticket_Size,1
CANDY_Basket_Size|PASTA_Basket_Size,1
CANDY_Basket_Size|TOMATOES_Basket_Size,1
CANDY_Sale_Net_Value|CANDY_Ticket_Size,1
CANDY_Ticket_Size|PEPPERS.CANNED_Ticket_Size,1
CANDY_Ticket_Size|VEGETABLES_Basket_Size,1
CANDY_Morning|SALTY SNACKS_Morning,1
CANDY_Morning|SNACKS_Morning,1
CANDY_Afternoon|SALTY SNACKS_Afternoon,1
CANDY_Afternoon|SNACKS_Afternoon,1
CANDY_Evening|DAIRY.DELI_Evening,1
CANDY_Evening|SNACKS_Evening,1
CANDY_Evening|TORTILLERIA.TORTILLERIA_Evening,1
CANDY_Night|GELATIN_Night,1
CANDY_Night|MILK_Night,1
CANDY_Night|SALTY SNACKS_Night,1
CANDY_Night|SPICES.SEASONING_Ticket_Size,1
CEREAL_Sale_Total_Qty|CEREAL_Trans_Count,1
CEREAL_Sale_Total_Qty|CEREAL_Sale_Net_Value,1
CEREAL_Trans_Count|CEREAL_Sale_Total_Qty,1
CEREAL_Trans_Count|CEREAL_Evening,1
CEREAL_Trans_Count|DELI MEATS_Evening,1
CEREAL_Basket_Size|CEREAL_Ticket_Size,1
CEREAL_Basket_Size|DELI FRUIT DRINKS . PUNCHES_Basket_Size,1
CEREAL_Ticket_Size|COOKING OIL_Ticket_Size,1
CEREAL_Morning|COMMERCIAL BKRY_Morning,1
CEREAL_Morning|DELI MEATS_Morning,1
CEREAL_Morning|MILK_Morning,1
CEREAL_Morning|PEANUT BUTTER_Morning,1
CEREAL_Afternoon|CEREAL_Evening,1
CEREAL_Afternoon|COMMERCIAL BKRY_Afternoon,1
CEREAL_Afternoon|MILK_Afternoon,1
CEREAL_Evening|COMMERCIAL BKRY_Evening,1
CEREAL_Evening|MILK_Evening,1
CEREAL_Evening|PEANUT BUTTER_Evening,1
CEREAL_Night|COMMERCIAL BKRY_Night,1
CEREAL_Night|DELI CHEESE_Night,1
CEREAL_Night|DELI YOGURT.GELATIN_Night,1
CEREAL_Night|JAMS.JELLIES_Night,1
CEREAL_Night|MEAT PORK_Night,1
CEREAL_Night|MILK_Night,1
CEREAL_Night|PEANUT BUTTER_Night,1
CEREAL_Night|RAMEN_Night,1
CHOCOLATE_Sale_Total_Qty|CHOCOLATE_Basket_Size,1
CHOCOLATE_Trans_Count|CHOCOLATE_Evening,1
CHOCOLATE_Trans_Count|CHOCOLATE_Night,1
CHOCOLATE_Basket_Size|COOKING SAUCE_Ticket_Size,1
CHOCOLATE_Basket_Size|DELI JUICE_Basket_Size,1
CHOCOLATE_Sale_Net_Value|SPICES.SEASONING_Ticket_Size,1
CHOCOLATE_Ticket_Size|NAPKINS_Ticket_Size,1
CHOCOLATE_Morning|CHOCOLATE_Trans_Count,1
CHOCOLATE_Morning|CHOCOLATE_Evening,1
CHOCOLATE_Afternoon|CHOCOLATE_Trans_Count,1
CHOCOLATE_Afternoon|CHOCOLATE_Night,1
CHOCOLATE_Evening|HOMINY_Evening,1
CHOCOLATE_Evening|MILK_Evening,1
CHOCOLATE_Night|SERVICE DELI.MAJOR CATEGORY_Basket_Size,1
CLEANER.WAX.POLISH_Sale_Total_Qty|CLEANER.WAX.POLISH_Trans_Count,1
CLEANER.WAX.POLISH_Trans_Count|CLEANER.WAX.POLISH_Sale_Total_Qty,1
CLEANER.WAX.POLISH_Trans_Count|CLEANER.WAX.POLISH_Sale_Net_Value,1
CLEANER.WAX.POLISH_Basket_Size|CLEANER.WAX.POLISH_Ticket_Size,1
CLEANER.WAX.POLISH_Basket_Size|RICE_Basket_Size,1
CLEANER.WAX.POLISH_Basket_Size|TEA_Basket_Size,1
CLEANER.WAX.POLISH_Sale_Net_Value|CLEANER.WAX.POLISH_Ticket_Size,1
CLEANER.WAX.POLISH_Morning|CLEANER.WAX.POLISH_Afternoon,1
CLEANER.WAX.POLISH_Morning|GM.LAUNDRY MISC_Morning,1
CLEANER.WAX.POLISH_Afternoon|DELI.WIENERS . FRANKS_Afternoon,1
CLEANER.WAX.POLISH_Afternoon|DETERGENT DISH_Afternoon,1
CLEANER.WAX.POLISH_Afternoon|GM.LAUNDRY MISC_Afternoon,1
CLEANER.WAX.POLISH_Afternoon|HBC.HAIR CARE_Afternoon,1
CLEANER.WAX.POLISH_Evening|DELI.WIENERS . FRANKS_Evening,1
CLEANER.WAX.POLISH_Evening|FABRIC SOFTENERS_Evening,1
CLEANER.WAX.POLISH_Evening|GM.LAUNDRY MISC_Evening,1
CLEANER.WAX.POLISH_Evening|SAUCE_Evening,1
CLEANER.WAX.POLISH_Night|DETERGENT DISH_Night,1
CLEANER.WAX.POLISH_Night|DRINK MIX_Night,1
CLEANER.WAX.POLISH_Night|FOILS.WRAPS.BAGS_Night,1
CLEANER.WAX.POLISH_Night|GM.LAUNDRY MISC_Night,1
CLEANER.WAX.POLISH_Night|PAPER TOWELS_Night,1
CLEANER.WAX.POLISH_Night|SALT_Night,1
COFFEE_Trans_Count|COFFEE_Sale_Total_Qty,1
COFFEE_Trans_Count|COFFEE_Morning,1
COFFEE_Trans_Count|COFFEE_Afternoon,1
COFFEE_Basket_Size|DRINK MIX_Basket_Size,1
COFFEE_Sale_Net_Value|COFFEE_Trans_Count,1
COFFEE_Ticket_Size|COOKING OIL_Ticket_Size,1
COFFEE_Ticket_Size|MISCELLANEOUS_Basket_Size,1
COFFEE_Morning|COFFEE_Evening,1
COFFEE_Morning|MEAT BEEF_Morning,1
COFFEE_Afternoon|DETERGENT.LAUNDRY_Afternoon,1
COFFEE_Afternoon|SUGAR_Afternoon,1
COFFEE_Evening|DELI COFFEE ENHANCERS_Evening,1
COFFEE_Evening|MILK_Evening,1
COFFEE_Evening|SUGAR_Evening,1
COFFEE_Night|COMMERCIAL BKRY_Night,1
COFFEE_Night|SUGAR_Night,1
COMMERCIAL BKRY_Sale_Total_Qty|COMMERCIAL BKRY_Trans_Count,1
COMMERCIAL BKRY_Trans_Count|COMMERCIAL BKRY_Sale_Total_Qty,1
COMMERCIAL BKRY_Trans_Count|COMMERCIAL BKRY_Sale_Net_Value,1
COMMERCIAL BKRY_Basket_Size|ICE CREAM_Ticket_Size,1
COMMERCIAL BKRY_Basket_Size|SALT_Ticket_Size,1
COMMERCIAL BKRY_Sale_Net_Value|DELI MEATS_Sale_Net_Value,1
COMMERCIAL BKRY_Ticket_Size|CONDIMENTS_Ticket_Size,1
COMMERCIAL BKRY_Ticket_Size|DETERGENT DISH_Ticket_Size,1
COMMERCIAL BKRY_Ticket_Size|Sports_Day,1
